EASy68K output log file: 12/8/2020 2:14:03 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
00001F0E	MOVE.W	 D2,D3
00001F10	DATA	   $EC4B
00001F12	AND.W  	#$0001,D3
00001F16	DATA	   $5243
00001F18	JSR    	$18B8
00001F1C	RTS
00001F1E	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001F22	DATA	   $7000
00001F24	MOVE.W	 (A6),D0
00001F26	LSL.W  	#4,D0
00001F28	DATA	   $EC48
00001F2A	DATA	   $EC48
00001F2C	DATA	   $B03C
00001F2E	DATA	   $0000
00001F30	DATA	   $6600
00001F32	DATA	   $0010
00001F34	LEA    	$000020B6,A2
00001F3A	JSR    	$17B2
00001F3E	BRA	    $00001F8C
00001F42	DATA	   $B03C
00001F44	DATA	   $000D
00001F46	DATA	   $6600
00001F48	DATA	   $0010

00001F4A	LEA    	$000020C0,A2
00001F50	JSR    	$17B2
00001F54	BRA	    $00001F8C
00001F58	DATA	   $B03C
00001F5A	DATA	   $000C
00001F5C	DATA	   $6600
00001F5E	DATA	   $0010
00001F60	LEA    	$000020CA,A2
00001F66	JSR    	$17B2
00001F6A	BRA	    $00001F8C
00001F6E	DATA	   $B03C
00001F70	DATA	   $0007
00001F72	DATA	   $6600
00001F74	DATA	   $0010
00001F76	LEA    	$000020D4,A2
00001F7C	JSR    	$17B2
00001F80	BRA	    $00001F8C
00001F84	JSR    	$1C6E
00001F88	BRA	    $00001FDC
00001F8C	MOVE.W	 (A6),D0
00001F8E	DATA	   $B03C
00001F90	DATA	   $0000
00001F92	BEQ	    $00001FB0
00001F96	DATA	   $B03C
00001F98	DATA	   $00FF

00001F9A	BEQ	    $00001FC2
00001F9E	DATA	   $548E
00001FA0	MOVE.L	 A6,D2
00001FA2	DATA	   $4880
00001FA4	DATA	   $48C0
00001FA6	ADD.L  	D0,D2
00001FA8	JSR    	$17A4
00001FAC	BRA	    $00001FCE
00001FB0	DATA	   $548E
00001FB2	MOVE.L	 A6,D2
00001FB4	MOVE.W	 (A6)+,D0
00001FB6	DATA	   $48C0
00001FB8	ADD.L  	D0,D2
00001FBA	JSR    	$17A4
00001FBE	BRA	    $00001FCE
00001FC2	DATA	   $548E
00001FC4	MOVE.L	 A6,D2
00001FC6	MOVE.L	 (A6)+,D0
00001FC8	ADD.L  	D0,D2
00001FCA	JSR    	$17A4
00001FCE	LEA    	$000022BB,A2
00001FD4	JSR    	$17B2
00001FD8	MOVE.B	 #$00,(A1)+
00001FDC	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001FE0	RTS

00001FE2	DATA	   $3030
00001FE4	DATA	   $3030
00001FE6	DATA	   $3146
00001FE8	DATA	   $4538
00001FEA	DATA	   $0944
00001FEC	DATA	   $4154
00001FEE	DATA	   $4109
00001FF0	MOVE.L	 A1,D0
00001FF2	DATA	   $2024
00001FF4	DATA	   $3230
00001FF6	DATA	   $3330
00001FF8	DATA	   $0D0A
00001FFA	DATA	   $002F
00001FFC	DATA	   $4431
00001FFE	DATA	   $2F44
00002000	DATA	   $322F
00002002	DATA	   $4433
00002004	DATA	   $2F44
00002006	DATA	   $342F
00002008	DATA	   $4435
0000200A	DATA	   $2F44
0000200C	DATA	   $362F
0000200E	DATA	   $4437
00002010	DATA	   $2F41
00002012	DATA	   $302F

00002014	DATA	   $4132
00002016	DATA	   $2F41
00002018	DATA	   $332F
0000201A	DATA	   $4134
0000201C	DATA	   $2F41
0000201E	MOVE.W	 A5,-(A2)
00002020	DATA	   $0A00
00002022	DATA	   $2F41
00002024	DATA	   $362F
00002026	DATA	   $4137
00002028	DATA	   $0D0A
0000202A	DATA	   $0000
0000202C	DATA	   $FFFF
0000202E	DATA	   $FFFF
00002030	DATA	   $FFFF
00002032	DATA	   $FFFF
00002034	DATA	   $FFFF
00002036	DATA	   $FFFF
00002038	DATA	   $FFFF
0000203A	DATA	   $FFFF
0000203C	DATA	   $FFFF
0000203E	DATA	   $FFFF
00002040	DATA	   $FFFF
00002042	DATA	   $FFFF
00002044	DATA	   $FFFF

00002046	DATA	   $FFFF
00002048	DATA	   $FFFF
0000204A	DATA	   $FFFF
0000204C	DATA	   $FFFF
0000204E	DATA	   $FFFF
00002050	DATA	   $FFFF
00002052	DATA	   $FFFF
00002054	DATA	   $FFFF
00002056	DATA	   $FFFF
00002058	DATA	   $FFFF
0000205A	DATA	   $FFFF
0000205C	DATA	   $FFFF
0000205E	DATA	   $FFFF
00002060	DATA	   $FFFF
00002062	DATA	   $FFFF
00002064	DATA	   $FFFF
00002066	DATA	   $FFFF
00002068	DATA	   $FFFF
0000206A	DATA	   $FFFF
0000206C	DATA	   $FFFF
0000206E	DATA	   $FFFF
00002070	DATA	   $FFFF
00002072	DATA	   $FFFF
00002074	DATA	   $FFFF
00002076	DATA	   $FFFF

00002078	DATA	   $FFFF
0000207A	DATA	   $FFFF
0000207C	DATA	   $FFFF
0000207E	DATA	   $FFFF
00002080	DATA	   $FFFF
00002082	DATA	   $FFFF
00002084	DATA	   $FFFF
00002086	DATA	   $FFFF
00002088	DATA	   $FFFF
0000208A	DATA	   $FFFF
0000208C	DATA	   $FFFF
0000208E	DATA	   $FFFF
00002090	DATA	   $FFFF
00002092	DATA	   $FFFF
00002094	DATA	   $FFFF
00002096	DATA	   $0000
00002098	DATA	   $0008
0000209A	DATA	   $0000
0000209C	MOVE.B	 D0,D0
0000209E	DATA	   $0000
000020A0	MOVE.W	 D0,D0
000020A2	DATA	   $02FF
000020A4	DATA	   $FFFF
000020A6	DATA	   $4E4F
000020A8	DATA	   $500D

000020AA	DATA	   $0A00
000020AC	DATA	   $4441
000020AE	DATA	   $5441
000020B0	DATA	   $0920
000020B2	MOVE.L	 -(A0),D0
000020B4	MOVE.L	 D0,D2
000020B6	DATA	   $4252
000020B8	DATA	   $4109
000020BA	MOVE.L	 -(A0),D0
000020BC	MOVE.L	 -(A0),D0
000020BE	MOVE.L	 D0,D2
000020C0	DATA	   $424C
000020C2	DATA	   $5409
000020C4	MOVE.L	 -(A0),D0
000020C6	MOVE.L	 -(A0),D0
000020C8	MOVE.L	 D0,D2
000020CA	DATA	   $4247
000020CC	DATA	   $4509
000020CE	MOVE.L	 -(A0),D0
000020D0	MOVE.L	 -(A0),D0
000020D2	MOVE.L	 D0,D2
000020D4	DATA	   $4245
000020D6	DATA	   $5109
000020D8	MOVE.L	 -(A0),D0
000020DA	MOVE.L	 -(A0),D0

000020DC	MOVE.L	 D0,D2
000020DE	DATA	   $5254
000020E0	DATA	   $530D
000020E2	DATA	   $0A00
000020E4	DATA	   $414E
000020E6	DATA	   $442E
000020E8	DATA	   $004A
000020EA	DATA	   $5352
000020EC	MOVE.L	 -(A0),D0
000020EE	MOVE.L	 -(A0),D0
000020F0	DATA	   $0900
000020F2	DATA	   $4E4F
000020F4	DATA	   $542E
000020F6	DATA	   $004C
000020F8	DATA	   $4541
000020FA	MOVE.L	 -(A0),D0
000020FC	MOVE.L	 -(A0),D0
000020FE	DATA	   $0900
00002100	DATA	   $4D55
00002102	DATA	   $4C53
00002104	MOVE.L	 -(A0),D0
00002106	MOVE.L	 A1,D0
00002108	DATA	   $004C
0000210A	DATA	   $534C
0000210C	DATA	   $0041

0000210E	DATA	   $5352
00002110	DATA	   $0041
00002112	DATA	   $4444
00002114	MOVE.L	 D0,D7
00002116	DATA	   $5355
00002118	DATA	   $422E
0000211A	DATA	   $004D
0000211C	DATA	   $4F56
0000211E	DATA	   $452E
00002120	DATA	   $004D
00002122	DATA	   $4F56
00002124	DATA	   $454D
00002126	MOVE.L	 D0,D7
00002128	DATA	   $4941
0000212A	DATA	   $4D00
0000212C	DATA	   $4552
0000212E	DATA	   $524F
00002130	DATA	   $5221
00002132	DATA	   $2045
00002134	DATA	   $5252
00002136	DATA	   $4F52
00002138	MOVE.L	 -(A0),-(A0)
0000213A	DATA	   $4552
0000213C	DATA	   $524F
0000213E	DATA	   $5221

00002140	DATA	   $0D0A
00002142	DATA	   $0050
00002144	BGE	    $000021AB
00002146	DATA	   $6173
00002148	DATA	   $6520
0000214A	DATA	   $656E
0000214C	DATA	   $7465
0000214E	DATA	   $7220
00002150	DATA	   $7468
00002152	DATA	   $6520
00002154	DATA	   $7374
00002156	DATA	   $6172
00002158	DATA	   $7469
0000215A	DATA	   $6E67
0000215C	DATA	   $2061
0000215E	DATA	   $6464
00002160	DATA	   $7265
00002162	DATA	   $7373
00002164	DATA	   $2028
00002166	DATA	   $6F72
00002168	DATA	   $2071
0000216A	DATA	   $2074
0000216C	DATA	   $6F20
0000216E	DATA	   $6578
00002170	DATA	   $6974

00002172	DATA	   $293A
00002174	MOVE.L	 D0,D0
00002176	DATA	   $506C
00002178	DATA	   $6561
0000217A	DATA	   $7365
0000217C	DATA	   $2065
0000217E	DATA	   $6E74
00002180	DATA	   $6572
00002182	DATA	   $2074
00002184	DATA	   $6865
00002186	DATA	   $2065
00002188	DATA	   $6E64
0000218A	DATA	   $696E
0000218C	BEQ	    $000021AE
0000218E	DATA	   $6164
00002190	DATA	   $6472
00002192	DATA	   $6573
00002194	DATA	   $733A
00002196	MOVE.L	 D0,D0
00002198	DATA	   $4669
0000219A	DATA	   $6E69
0000219C	DATA	   $7368
0000219E	DATA	   $6564
000021A0	DATA	   $2044
000021A2	DATA	   $6973

000021A4	DATA	   $6173
000021A6	DATA	   $7365
000021A8	BLT	    $0000220C
000021AA	BGE	    $00002215
000021AC	DATA	   $6E67
000021AE	MOVE.L	 A5,-(A0)
000021B0	DATA	   $0A0D
000021B2	DATA	   $0A44
000021B4	DATA	   $6F20
000021B6	DATA	   $796F
000021B8	DATA	   $7520
000021BA	DATA	   $7761
000021BC	DATA	   $6E74
000021BE	DATA	   $2074
000021C0	DATA	   $6F20
000021C2	DATA	   $6469
000021C4	DATA	   $7361
000021C6	DATA	   $7373
000021C8	DATA	   $656D
000021CA	DATA	   $626C
000021CC	DATA	   $6520
000021CE	BLT	    $0000223F
000021D0	DATA	   $7265
000021D2	MOVE.W	 A5,-(A7)
000021D4	DATA	   $0A00

000021D6	DATA	   $5072
000021D8	DATA	   $6F67
000021DA	DATA	   $7261
000021DC	BLT	    $000021FE
000021DE	DATA	   $5465
000021E0	DATA	   $726D
000021E2	DATA	   $696E
000021E4	DATA	   $6174
000021E6	DATA	   $6564
000021E8	DATA	   $0049
000021EA	DATA	   $6E76
000021EC	DATA	   $616C
000021EE	DATA	   $6964
000021F0	DATA	   $2069
000021F2	DATA	   $6E70
000021F4	DATA	   $7574
000021F6	MOVE.W	 -(A0),D5
000021F8	DATA	   $5468
000021FA	DATA	   $6520
000021FC	DATA	   $696E
000021FE	DATA	   $7075
00002200	DATA	   $7420
00002202	BLT	    $00002279
00002204	DATA	   $7374
00002206	DATA	   $2062

00002208	DATA	   $6520
0000220A	DATA	   $382D
0000220C	DATA	   $6469
0000220E	BEQ	    $00002279
00002210	DATA	   $7420
00002212	DATA	   $6865
00002214	DATA	   $7820
00002216	DATA	   $6E75
00002218	BLT	    $0000227C
0000221A	DATA	   $6572
0000221C	DATA	   $0D0A
0000221E	DATA	   $0049
00002220	DATA	   $6E76
00002222	DATA	   $616C
00002224	DATA	   $6964
00002226	DATA	   $2069
00002228	DATA	   $6E70
0000222A	DATA	   $7574
0000222C	MOVE.W	 -(A0),D5
0000222E	DATA	   $5468
00002230	DATA	   $6520
00002232	DATA	   $7374
00002234	DATA	   $6172
00002236	DATA	   $7420
00002238	DATA	   $6164

0000223A	DATA	   $6472
0000223C	DATA	   $6573
0000223E	DATA	   $7320
00002240	BLT	    $000022B7
00002242	DATA	   $7374
00002244	DATA	   $2062
00002246	DATA	   $6520
00002248	DATA	   $6576
0000224A	DATA	   $656E
0000224C	DATA	   $0D0A
0000224E	DATA	   $0049
00002250	DATA	   $6E76
00002252	DATA	   $616C
00002254	DATA	   $6964
00002256	DATA	   $2069
00002258	DATA	   $6E70
0000225A	DATA	   $7574
0000225C	MOVE.W	 -(A0),D5
0000225E	DATA	   $5468
00002260	DATA	   $6520
00002262	DATA	   $7374
00002264	DATA	   $6172
00002266	DATA	   $7420
00002268	DATA	   $6164
0000226A	DATA	   $6472

0000226C	DATA	   $6573
0000226E	DATA	   $7320
00002270	DATA	   $6361
00002272	DATA	   $6E20
00002274	DATA	   $6E6F
00002276	DATA	   $7420
00002278	DATA	   $6265
0000227A	DATA	   $2067
0000227C	DATA	   $7265
0000227E	DATA	   $6174
00002280	DATA	   $6572
00002282	DATA	   $2074
00002284	DATA	   $6861
00002286	DATA	   $6E20
00002288	DATA	   $7468
0000228A	DATA	   $6520
0000228C	DATA	   $656E
0000228E	DATA	   $6420
00002290	DATA	   $6164
00002292	DATA	   $6472
00002294	DATA	   $6573
00002296	DATA	   $732E
00002298	DATA	   $0D0A
0000229A	DATA	   $0049
0000229C	DATA	   $6E76

0000229E	DATA	   $616C
000022A0	DATA	   $6964
000022A2	DATA	   $2069
000022A4	DATA	   $6E70
000022A6	DATA	   $7574
000022A8	MOVE.W	 -(A0),D5
000022AA	DATA	   $7072
000022AC	DATA	   $6573
000022AE	DATA	   $7320
000022B0	DATA	   $656E
000022B2	DATA	   $7465
000022B4	DATA	   $7220
000022B6	DATA	   $6F72
000022B8	DATA	   $2071
000022BA	MOVE.L	 A5,D7
000022BC	DATA	   $0A00
000022BE	MOVE.L	 -(A0),D0
000022C0	DATA	   $205F
000022C2	DATA	   $5F5F
000022C4	DATA	   $205F
000022C6	MOVE.L	 -(A0),D0
000022C8	MOVE.L	 -(A0),D0
000022CA	DATA	   $205F
000022CC	MOVE.L	 -(A0),D0
000022CE	MOVE.L	 -(A0),D0

000022D0	MOVE.L	 -(A0),D0
000022D2	DATA	   $5F20
000022D4	MOVE.L	 -(A0),D0
000022D6	MOVE.L	 -(A0),D0
000022D8	MOVE.L	 -(A0),D0
000022DA	MOVE.L	 -(A0),D0
000022DC	MOVE.L	 -(A0),D0
000022DE	MOVE.L	 -(A0),D0
000022E0	MOVE.L	 -(A0),D0
000022E2	MOVE.L	 -(A0),D0
000022E4	DATA	   $205F
000022E6	DATA	   $5F5F
000022E8	MOVE.L	 -(A0),D0
000022EA	MOVE.L	 -(A0),D0
000022EC	MOVE.L	 -(A0),D0
000022EE	MOVE.L	 -(A0),D0
000022F0	MOVE.L	 -(A0),D0
000022F2	MOVE.L	 -(A0),D0
000022F4	MOVE.L	 -(A0),D0
000022F6	MOVE.L	 -(A0),D0
000022F8	MOVE.L	 -(A0),D0
000022FA	MOVE.L	 -(A0),D0
000022FC	DATA	   $5F20
000022FE	MOVE.L	 A5,D0
00002300	DATA	   $0A20

00002302	DATA	   $202F
00002304	DATA	   $205F
00002306	DATA	   $5F5C
00002308	DATA	   $207C
0000230A	DATA	   $5F5F
0000230C	DATA	   $2028
0000230E	DATA	   $5F29
00002310	DATA	   $205F
00002312	DATA	   $5F5F
00002314	DATA	   $7C20
00002316	DATA	   $7C20
00002318	DATA	   $5F5F
0000231A	DATA	   $5F5F
0000231C	DATA	   $5F20
0000231E	DATA	   $5F20
00002320	DATA	   $5F5F
00002322	MOVE.L	 -(A0),D0
00002324	MOVE.L	 -(A0),D0
00002326	DATA	   $202F
00002328	DATA	   $205F
0000232A	DATA	   $5F5C
0000232C	DATA	   $5F5F
0000232E	DATA	   $5F20
00002330	DATA	   $205F
00002332	MOVE.L	 -(A0),D0

00002334	DATA	   $205F
00002336	DATA	   $205F
00002338	DATA	   $205F
0000233A	DATA	   $5F20
0000233C	MOVE.L	 -(A0),D0
0000233E	MOVE.L	 -(A0),-(A7)
00002340	DATA	   $5C20
00002342	DATA	   $0D0A
00002344	DATA	   $202F
00002346	DATA	   $202F
00002348	MOVE.L	 -(A0),D0
0000234A	DATA	   $7C20
0000234C	DATA	   $275F
0000234E	DATA	   $205C
00002350	DATA	   $7C20
00002352	DATA	   $7C2F
00002354	DATA	   $205F
00002356	DATA	   $5F7C
00002358	DATA	   $207C
0000235A	MOVE.L	 -(A0),-(A7)
0000235C	MOVE.L	 -(A0),-(A7)
0000235E	DATA	   $5F20
00002360	DATA	   $5C20
00002362	DATA	   $275F
00002364	DATA	   $205C

00002366	MOVE.L	 -(A0),D0
00002368	DATA	   $202F
0000236A	DATA	   $202F
0000236C	MOVE.L	 -(A0),D0
0000236E	MOVE.L	 -(A0),-(A7)
00002370	DATA	   $5F20
00002372	DATA	   $5C7C
00002374	DATA	   $207C
00002376	DATA	   $207C
00002378	DATA	   $207C
0000237A	MOVE.L	 -(A7),D0
0000237C	DATA	   $5F20
0000237E	DATA	   $5C20
00002380	MOVE.L	 -(A0),-(A7)
00002382	DATA	   $202F
00002384	MOVE.L	 A5,D0
00002386	DATA	   $0A2F
00002388	DATA	   $202F
0000238A	DATA	   $5F5F
0000238C	DATA	   $5F7C
0000238E	DATA	   $207C
00002390	DATA	   $207C
00002392	DATA	   $207C
00002394	DATA	   $207C
00002396	DATA	   $2028

00002398	DATA	   $5F5F
0000239A	DATA	   $7C20
0000239C	MOVE.L	 -(A0),D0
0000239E	MOVE.W	 -(A0),D6
000023A0	DATA	   $205F
000023A2	DATA	   $5F2F
000023A4	DATA	   $207C
000023A6	DATA	   $207C
000023A8	DATA	   $207C
000023AA	DATA	   $202F
000023AC	DATA	   $202F
000023AE	DATA	   $5F5F
000023B0	DATA	   $7C20
000023B2	DATA	   $285F
000023B4	MOVE.L	 -(A0),-(A4)
000023B6	DATA	   $7C20
000023B8	DATA	   $7C5F
000023BA	DATA	   $7C20
000023BC	DATA	   $7C20
000023BE	DATA	   $7C5F
000023C0	MOVE.L	 -(A0),-(A4)
000023C2	DATA	   $2F5C
000023C4	DATA	   $5F2F
000023C6	MOVE.L	 -(A0),D0
000023C8	DATA	   $0D0A

000023CA	DATA	   $5C5F
000023CC	DATA	   $5F5F
000023CE	DATA	   $5F2F
000023D0	DATA	   $7C5F
000023D2	DATA	   $7C20
000023D4	DATA	   $7C5F
000023D6	DATA	   $7C5F
000023D8	DATA	   $7C5C
000023DA	DATA	   $5F5F
000023DC	DATA	   $5F7C
000023DE	DATA	   $5F7C
000023E0	DATA	   $5C5F
000023E2	DATA	   $5C5F
000023E4	DATA	   $5F5F
000023E6	DATA	   $7C5F
000023E8	DATA	   $7C20
000023EA	DATA	   $7C5F
000023EC	DATA	   $7C20
000023EE	DATA	   $5C5F
000023F0	DATA	   $5F5F
000023F2	DATA	   $5F2F
000023F4	DATA	   $5C5F
000023F6	DATA	   $5F5F
000023F8	MOVE.L	 -(A0),-(A7)
000023FA	DATA	   $5C5F

000023FC	DATA	   $5F2C
000023FE	DATA	   $5F7C
00002400	DATA	   $202E
00002402	DATA	   $5F5F
00002404	DATA	   $2F5C
00002406	MOVE.L	 -(A0),-(A7)
00002408	MOVE.L	 -(A0),D0
0000240A	MOVE.L	 A5,D0
0000240C	DATA	   $0A20
0000240E	MOVE.L	 -(A0),D0
00002410	MOVE.L	 -(A0),D0
00002412	MOVE.L	 -(A0),D0
00002414	MOVE.L	 -(A0),D0
00002416	MOVE.L	 -(A0),D0
00002418	MOVE.L	 -(A0),D0
0000241A	MOVE.L	 -(A0),D0
0000241C	MOVE.L	 -(A0),D0
0000241E	MOVE.L	 -(A0),D0
00002420	MOVE.L	 -(A0),D0
00002422	MOVE.L	 -(A0),D0
00002424	MOVE.L	 -(A0),D0
00002426	MOVE.L	 -(A0),D0
00002428	MOVE.L	 -(A0),D0
0000242A	MOVE.L	 -(A0),D0
0000242C	MOVE.L	 -(A0),D0

0000242E	MOVE.L	 -(A0),D0
00002430	MOVE.L	 -(A0),D0
00002432	MOVE.L	 -(A0),D0
00002434	MOVE.L	 -(A0),D0
00002436	MOVE.L	 -(A0),D0
00002438	MOVE.L	 -(A0),D0
0000243A	MOVE.L	 -(A0),D0
0000243C	MOVE.L	 -(A0),D0
0000243E	MOVE.L	 -(A0),D0
00002440	MOVE.L	 -(A0),D0
00002442	DATA	   $7C5F
00002444	DATA	   $7C20
00002446	MOVE.L	 -(A0),D0
00002448	MOVE.L	 -(A0),D0
0000244A	MOVE.L	 -(A0),D0
0000244C	MOVE.L	 -(A0),D0
0000244E	DATA	   $0D0A
00002450	DATA	   $0909
00002452	DATA	   $0909
00002454	MOVE.L	 -(A0),D0
00002456	MOVE.L	 -(A0),D0
00002458	MOVE.L	 -(A0),D0
0000245A	MOVE.L	 -(A0),D0
0000245C	MOVE.L	 -(A0),D0
0000245E	DATA	   $205F

00002460	DATA	   $5F2F
00002462	MOVE.L	 -(A0),-(A7)
00002464	DATA	   $0D0A
00002466	DATA	   $0909
00002468	DATA	   $0909
0000246A	MOVE.L	 -(A0),D0
0000246C	MOVE.L	 -(A0),D0
0000246E	MOVE.L	 -(A0),D0
00002470	MOVE.L	 -(A0),D0
00002472	MOVE.L	 -(A0),D0
00002474	DATA	   $2F2E
00002476	DATA	   $5F5F
00002478	DATA	   $2E5C
0000247A	DATA	   $0D0A
0000247C	DATA	   $0909
0000247E	DATA	   $0909
00002480	MOVE.L	 -(A0),D0
00002482	MOVE.L	 -(A0),D0
00002484	MOVE.L	 -(A0),D0
00002486	MOVE.L	 -(A0),D0
00002488	MOVE.L	 -(A0),D0
0000248A	DATA	   $5C20
0000248C	DATA	   $5C2F
0000248E	DATA	   $202F
00002490	DATA	   $0D0A

00002492	DATA	   $0909
00002494	DATA	   $0909
00002496	MOVE.L	 -(A0),D0
00002498	MOVE.L	 -(A0),D0
0000249A	MOVE.L	 -(A0),D0
0000249C	DATA	   $275F
0000249E	DATA	   $5F5F
000024A0	MOVE.L	 -(A0),-(A7)
000024A2	MOVE.L	 -(A0),D0
000024A4	DATA	   $205C
000024A6	DATA	   $0D0A
000024A8	DATA	   $0909
000024AA	DATA	   $0909
000024AC	MOVE.L	 -(A0),D0
000024AE	MOVE.L	 -(A0),D0
000024B0	MOVE.L	 -(A0),D0
000024B2	DATA	   $205C
000024B4	MOVE.L	 -(A0),-(A6)
000024B6	MOVE.L	 -(A0),D0
000024B8	MOVE.L	 -(A0),D0
000024BA	DATA	   $2029
000024BC	DATA	   $0D0A
000024BE	DATA	   $0909
000024C0	DATA	   $0909
000024C2	MOVE.L	 -(A0),D0

000024C4	MOVE.L	 -(A0),D0
000024C6	MOVE.L	 -(A0),D0
000024C8	MOVE.L	 -(A0),D0
000024CA	DATA	   $5C5F
000024CC	DATA	   $5F5F
000024CE	DATA	   $5F5F
000024D0	MOVE.L	 A5,-(A7)
000024D2	DATA	   $0A09
000024D4	DATA	   $0909
000024D6	DATA	   $0920
000024D8	MOVE.L	 -(A0),D0
000024DA	MOVE.L	 -(A0),D0
000024DC	DATA	   $5F5F
000024DE	DATA	   $5F5F
000024E0	DATA	   $5F7C
000024E2	DATA	   $5F7C
000024E4	DATA	   $5F5F
000024E6	DATA	   $5F5F
000024E8	DATA	   $0D0A
000024EA	DATA	   $0909
000024EC	DATA	   $0909
000024EE	MOVE.L	 -(A0),D0
000024F0	MOVE.L	 -(A0),D0
000024F2	MOVE.L	 -(A0),D0
000024F4	MOVE.L	 -(A0),D0

000024F6	MOVE.L	 -(A0),D0
000024F8	MOVE.L	 -(A2),D0
000024FA	MOVE.L	 -(A2),D0
000024FC	MOVE.L	 A5,D0
000024FE	DATA	   $0A0D
00002500	DATA	   $0A41
00002502	DATA	   $204D
00002504	DATA	   $6F74
00002506	DATA	   $6F72
00002508	DATA	   $6F6C
0000250A	DATA	   $6120
0000250C	MOVE.W	 $4B20,D3
00002510	DATA	   $6469
00002512	DATA	   $7361
00002514	DATA	   $7373
00002516	DATA	   $656D
00002518	DATA	   $626C
0000251A	DATA	   $6572
0000251C	MOVE.L	 A5,D7
0000251E	DATA	   $0A09
00002520	DATA	   $2D2D
00002522	DATA	   $4259
00002524	DATA	   $2059
00002526	DATA	   $6F75
00002528	DATA	   $7373

0000252A	DATA	   $6566
0000252C	DATA	   $2042
0000252E	DATA	   $656C
00002530	DATA	   $7461
00002532	BEQ	    $000025AD
00002534	DATA	   $2028
00002536	DATA	   $7962
00002538	DATA	   $656C
0000253A	DATA	   $7461
0000253C	BEQ	    $000025B7
0000253E	DATA	   $206F
00002540	DATA	   $7220
00002542	DATA	   $7468
00002544	DATA	   $6520
00002546	DATA	   $4368
00002548	DATA	   $6963
0000254A	DATA	   $6B65
0000254C	DATA	   $6E20
0000254E	DATA	   $4C6F
00002550	DATA	   $7264
00002552	MOVE.L	 A5,-(A4)
00002554	DATA	   $0A09
00002556	DATA	   $5761
00002558	DATA	   $6974
0000255A	MOVE.L	 -(A0),-(A0)

0000255C	DATA	   $416D
0000255E	DATA	   $2049
00002560	DATA	   $206F
00002562	DATA	   $7267
00002564	DATA	   $616E
00002566	DATA	   $697A
00002568	DATA	   $696E
0000256A	BEQ	    $0000258C
0000256C	DATA	   $6120
0000256E	DATA	   $636F
00002570	DATA	   $7570
00002572	DATA	   $2061
00002574	BEQ	    $000025D7
00002576	DATA	   $696E
00002578	DATA	   $7374
0000257A	DATA	   $206D
0000257C	DATA	   $7973
0000257E	DATA	   $656C
00002580	DATA	   $663F
00002582	MOVE.L	 A5,-(A0)
00002584	DATA	   $0A09
00002586	DATA	   $4E6F
00002588	MOVE.L	 -(A0),D6
0000258A	DATA	   $6974
0000258C	DATA	   $206D

0000258E	DATA	   $7573
00002590	DATA	   $7420
00002592	DATA	   $6265
00002594	DATA	   $2061
00002596	BEQ	    $000025F9
00002598	DATA	   $696E
0000259A	DATA	   $7374
0000259C	DATA	   $2068
0000259E	DATA	   $756D
000025A0	DATA	   $616E
000025A2	DATA	   $6974
000025A4	DATA	   $7927
000025A6	DATA	   $7320
000025A8	DATA	   $6F70
000025AA	DATA	   $7072
000025AC	DATA	   $6573
000025AE	DATA	   $7369
000025B0	DATA	   $6F6E
000025B2	DATA	   $206F
000025B4	DATA	   $6620
000025B6	DATA	   $6368
000025B8	DATA	   $6963
000025BA	DATA	   $6B65
000025BC	DATA	   $6E73
000025BE	MOVE.L	 A5,-(A0)

000025C0	DATA	   $0A0D
000025C2	DATA	   $0A50
000025C4	BGE	    $0000262B
000025C6	DATA	   $6173
000025C8	DATA	   $6520
000025CA	DATA	   $696E
000025CC	DATA	   $7075
000025CE	DATA	   $7420
000025D0	DATA	   $796F
000025D2	DATA	   $7572
000025D4	DATA	   $2061
000025D6	DATA	   $6464
000025D8	DATA	   $7265
000025DA	DATA	   $7373
000025DC	DATA	   $6573
000025DE	DATA	   $2061
000025E0	DATA	   $7320
000025E2	MOVE.W	 -(A0),D4
000025E4	DATA	   $6865
000025E6	DATA	   $782D
000025E8	DATA	   $6469
000025EA	BEQ	    $00002655
000025EC	DATA	   $7473
000025EE	MOVE.L	 A5,-(A0)
000025F0	DATA	   $0A57

000025F2	DATA	   $6865
000025F4	DATA	   $6E20
000025F6	DATA	   $7468
